;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/17/2017 4:29:44 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x3914	0x4808    LDR	R0, [PC, #32]
0x3916	0x6801    LDR	R1, [R0, #0]
0x3918	0x4809    LDR	R0, [PC, #36]
0x391A	0x4001    ANDS	R1, R0
0x391C	0x4806    LDR	R0, [PC, #24]
0x391E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x3920	0x4908    LDR	R1, [PC, #32]
0x3922	0x4809    LDR	R0, [PC, #36]
0x3924	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x3926	0x4804    LDR	R0, [PC, #16]
0x3928	0x6801    LDR	R1, [R0, #0]
0x392A	0xF46F2080  MVN	R0, #262144
0x392E	0x4001    ANDS	R1, R0
0x3930	0x4801    LDR	R0, [PC, #4]
0x3932	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x3934	0xB001    ADD	SP, SP, #4
0x3936	0x4770    BX	LR
0x3938	0x38004002  	RCC_CR+0
0x393C	0x38084002  	RCC_CFGR+0
0x3940	0xFFFFFEF6  	#-17367041
0x3944	0x30102400  	#603992080
0x3948	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x3A24	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x3A26	0x4904    LDR	R1, [PC, #16]
0x3A28	0x4804    LDR	R0, [PC, #16]
0x3A2A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x3A2C	0x4904    LDR	R1, [PC, #16]
0x3A2E	0x4805    LDR	R0, [PC, #20]
0x3A30	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x3A32	0xB001    ADD	SP, SP, #4
0x3A34	0x4770    BX	LR
0x3A36	0xBF00    NOP
0x3A38	0xD4C00001  	#120000
0x3A3C	0x00802000  	___System_CLOCK_IN_KHZ+0
0x3A40	0x00030000  	#3
0x3A44	0x00902000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x3DA8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x3DAA	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x3DAC	0xB001    ADD	SP, SP, #4
0x3DAE	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x3E18	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x3E1A	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x3E1E	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x3E22	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x3E24	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x3E28	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x3E2A	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x3E2C	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x3E2E	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x3E30	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x3E32	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x3E36	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x3E3A	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x3E3E	0xB001    ADD	SP, SP, #4
0x3E40	0x4770    BX	LR
; end of ___EnableFPU
0x415C	0xB500    PUSH	(R14)
0x415E	0xF8DFB014  LDR	R11, [PC, #20]
0x4162	0xF8DFA014  LDR	R10, [PC, #20]
0x4166	0xF8DFC014  LDR	R12, [PC, #20]
0x416A	0xF7FEFC3F  BL	10732
0x416E	0xBD00    POP	(R15)
0x4170	0x4770    BX	LR
0x4172	0xBF00    NOP
0x4174	0x00002000  	#536870912
0x4178	0x00652000  	#536871013
0x417C	0x3F1C0000  	#16156
0x41DC	0xB500    PUSH	(R14)
0x41DE	0xF8DFB010  LDR	R11, [PC, #16]
0x41E2	0xF8DFA010  LDR	R10, [PC, #16]
0x41E6	0xF7FFFBBF  BL	14696
0x41EA	0xBD00    POP	(R15)
0x41EC	0x4770    BX	LR
0x41EE	0xBF00    NOP
0x41F0	0x00002000  	#536870912
0x41F4	0x00B42000  	#536871092
_Timer2_interrupt:
;clicker_2_STM32.c, 412 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
0x3DB0	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x3DB4	0xB081    SUB	SP, SP, #4
0x3DB6	0xF8CDE000  STR	LR, [SP, #0]
;clicker_2_STM32.c, 413 :: 		DisableInterrupts();
0x3DBA	0xF7FFF8B9  BL	_DisableInterrupts+0
;clicker_2_STM32.c, 414 :: 		TIM2_SR.UIF = 0;
0x3DBE	0x2100    MOVS	R1, #0
0x3DC0	0xB249    SXTB	R1, R1
0x3DC2	0x4811    LDR	R0, [PC, #68]
0x3DC4	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 416 :: 		if (pair == 1) {
0x3DC6	0x4811    LDR	R0, [PC, #68]
0x3DC8	0xF9B00000  LDRSH	R0, [R0, #0]
0x3DCC	0x2801    CMP	R0, #1
0x3DCE	0xD106    BNE	L_Timer2_interrupt35
;clicker_2_STM32.c, 417 :: 		pair = 0;
0x3DD0	0x2100    MOVS	R1, #0
0x3DD2	0xB209    SXTH	R1, R1
0x3DD4	0x480D    LDR	R0, [PC, #52]
0x3DD6	0x8001    STRH	R1, [R0, #0]
;clicker_2_STM32.c, 418 :: 		THE_FUNCTION();        // THE_FUNCTION executes every 1s
0x3DD8	0xF7FFF830  BL	_THE_FUNCTION+0
;clicker_2_STM32.c, 419 :: 		} else {
0x3DDC	0xE003    B	L_Timer2_interrupt36
L_Timer2_interrupt35:
;clicker_2_STM32.c, 420 :: 		pair = 1;
0x3DDE	0x2101    MOVS	R1, #1
0x3DE0	0xB209    SXTH	R1, R1
0x3DE2	0x480A    LDR	R0, [PC, #40]
0x3DE4	0x8001    STRH	R1, [R0, #0]
;clicker_2_STM32.c, 421 :: 		}
L_Timer2_interrupt36:
;clicker_2_STM32.c, 423 :: 		TIM2_PSC = 960;           // Set Timer2 Interrupt time to 500ms
0x3DE6	0xF24031C0  MOVW	R1, #960
0x3DEA	0x4809    LDR	R0, [PC, #36]
0x3DEC	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 424 :: 		TIM2_ARR = 62499;
0x3DEE	0xF24F4123  MOVW	R1, #62499
0x3DF2	0x4808    LDR	R0, [PC, #32]
0x3DF4	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 425 :: 		EnableInterrupts();
0x3DF6	0xF7FFFDD5  BL	_EnableInterrupts+0
;clicker_2_STM32.c, 426 :: 		}
L_end_Timer2_interrupt:
0x3DFA	0xF8DDE000  LDR	LR, [SP, #0]
0x3DFE	0xB001    ADD	SP, SP, #4
0x3E00	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x3E04	0x4770    BX	LR
0x3E06	0xBF00    NOP
0x3E08	0x02004200  	TIM2_SR+0
0x3E0C	0x005C2000  	_pair+0
0x3E10	0x00284000  	TIM2_PSC+0
0x3E14	0x002C4000  	TIM2_ARR+0
; end of _Timer2_interrupt
_DisableInterrupts:
;__Lib_System_4XX.c, 142 :: 		
0x2F30	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 145 :: 		
0x2F32	0xF3EF8C10  MRS	R12, #16
0x2F36	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 146 :: 		
0x2F38	0xB672    CPSID	i
;__Lib_System_4XX.c, 148 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 149 :: 		
L_end_DisableInterrupts:
0x2F3A	0xB001    ADD	SP, SP, #4
0x2F3C	0x4770    BX	LR
; end of _DisableInterrupts
_THE_FUNCTION:
;clicker_2_STM32.c, 373 :: 		void THE_FUNCTION() {
0x2E3C	0xB087    SUB	SP, SP, #28
0x2E3E	0xF8CDE000  STR	LR, [SP, #0]
;clicker_2_STM32.c, 377 :: 		readAccelData(accelData);
0x2E42	0xA801    ADD	R0, SP, #4
0x2E44	0xF7FFFC5A  BL	_readAccelData+0
;clicker_2_STM32.c, 378 :: 		readGyroData(gyroData);
0x2E48	0xA804    ADD	R0, SP, #16
0x2E4A	0xF7FFFD47  BL	_readGyroData+0
;clicker_2_STM32.c, 380 :: 		sprintf(buffer, "\r\n%f x m/s2\r\n", accelData[0]);
0x2E4E	0xA801    ADD	R0, SP, #4
0x2E50	0xED100A00  VLDR.32	S0, [R0, #0]
0x2E54	0x492F    LDR	R1, [PC, #188]
0x2E56	0x4830    LDR	R0, [PC, #192]
0x2E58	0xED2D0A01  VPUSH	(S0)
0x2E5C	0xB402    PUSH	(R1)
0x2E5E	0xB401    PUSH	(R0)
0x2E60	0xF7FFFD22  BL	_sprintf+0
0x2E64	0xB003    ADD	SP, SP, #12
;clicker_2_STM32.c, 381 :: 		UART4_Write_Text(buffer);
0x2E66	0x482C    LDR	R0, [PC, #176]
0x2E68	0xF7FFFDCA  BL	_UART4_Write_Text+0
;clicker_2_STM32.c, 382 :: 		sprintf(buffer, "%f y m/s2\r\n", accelData[1]);
0x2E6C	0xA801    ADD	R0, SP, #4
0x2E6E	0x1D00    ADDS	R0, R0, #4
0x2E70	0xED100A00  VLDR.32	S0, [R0, #0]
0x2E74	0x4929    LDR	R1, [PC, #164]
0x2E76	0x4828    LDR	R0, [PC, #160]
0x2E78	0xED2D0A01  VPUSH	(S0)
0x2E7C	0xB402    PUSH	(R1)
0x2E7E	0xB401    PUSH	(R0)
0x2E80	0xF7FFFD12  BL	_sprintf+0
0x2E84	0xB003    ADD	SP, SP, #12
;clicker_2_STM32.c, 383 :: 		UART4_Write_Text(buffer);
0x2E86	0x4824    LDR	R0, [PC, #144]
0x2E88	0xF7FFFDBA  BL	_UART4_Write_Text+0
;clicker_2_STM32.c, 384 :: 		sprintf(buffer, "%f z m/s2\r\n", accelData[2]);
0x2E8C	0xA801    ADD	R0, SP, #4
0x2E8E	0x3008    ADDS	R0, #8
0x2E90	0xED100A00  VLDR.32	S0, [R0, #0]
0x2E94	0x4922    LDR	R1, [PC, #136]
0x2E96	0x4820    LDR	R0, [PC, #128]
0x2E98	0xED2D0A01  VPUSH	(S0)
0x2E9C	0xB402    PUSH	(R1)
0x2E9E	0xB401    PUSH	(R0)
0x2EA0	0xF7FFFD02  BL	_sprintf+0
0x2EA4	0xB003    ADD	SP, SP, #12
;clicker_2_STM32.c, 385 :: 		UART4_Write_Text(buffer);
0x2EA6	0x481C    LDR	R0, [PC, #112]
0x2EA8	0xF7FFFDAA  BL	_UART4_Write_Text+0
;clicker_2_STM32.c, 387 :: 		sprintf(buffer, "%f x deg/s\r\n", gyroData[0]);
0x2EAC	0xA804    ADD	R0, SP, #16
0x2EAE	0xED100A00  VLDR.32	S0, [R0, #0]
0x2EB2	0x491C    LDR	R1, [PC, #112]
0x2EB4	0x4818    LDR	R0, [PC, #96]
0x2EB6	0xED2D0A01  VPUSH	(S0)
0x2EBA	0xB402    PUSH	(R1)
0x2EBC	0xB401    PUSH	(R0)
0x2EBE	0xF7FFFCF3  BL	_sprintf+0
0x2EC2	0xB003    ADD	SP, SP, #12
;clicker_2_STM32.c, 388 :: 		UART4_Write_Text(buffer);
0x2EC4	0x4814    LDR	R0, [PC, #80]
0x2EC6	0xF7FFFD9B  BL	_UART4_Write_Text+0
;clicker_2_STM32.c, 389 :: 		sprintf(buffer, "%f y deg/s\r\n", gyroData[1]);
0x2ECA	0xA804    ADD	R0, SP, #16
0x2ECC	0x1D00    ADDS	R0, R0, #4
0x2ECE	0xED100A00  VLDR.32	S0, [R0, #0]
0x2ED2	0x4915    LDR	R1, [PC, #84]
0x2ED4	0x4810    LDR	R0, [PC, #64]
0x2ED6	0xED2D0A01  VPUSH	(S0)
0x2EDA	0xB402    PUSH	(R1)
0x2EDC	0xB401    PUSH	(R0)
0x2EDE	0xF7FFFCE3  BL	_sprintf+0
0x2EE2	0xB003    ADD	SP, SP, #12
;clicker_2_STM32.c, 390 :: 		UART4_Write_Text(buffer);
0x2EE4	0x480C    LDR	R0, [PC, #48]
0x2EE6	0xF7FFFD8B  BL	_UART4_Write_Text+0
;clicker_2_STM32.c, 391 :: 		sprintf(buffer, "%f z deg/s\r\n", gyroData[2]);
0x2EEA	0xA804    ADD	R0, SP, #16
0x2EEC	0x3008    ADDS	R0, #8
0x2EEE	0xED100A00  VLDR.32	S0, [R0, #0]
0x2EF2	0x490E    LDR	R1, [PC, #56]
0x2EF4	0x4808    LDR	R0, [PC, #32]
0x2EF6	0xED2D0A01  VPUSH	(S0)
0x2EFA	0xB402    PUSH	(R1)
0x2EFC	0xB401    PUSH	(R0)
0x2EFE	0xF7FFFCD3  BL	_sprintf+0
0x2F02	0xB003    ADD	SP, SP, #12
;clicker_2_STM32.c, 392 :: 		UART4_Write_Text(buffer);
0x2F04	0x4804    LDR	R0, [PC, #16]
0x2F06	0xF7FFFD7B  BL	_UART4_Write_Text+0
;clicker_2_STM32.c, 393 :: 		}
L_end_THE_FUNCTION:
0x2F0A	0xF8DDE000  LDR	LR, [SP, #0]
0x2F0E	0xB007    ADD	SP, SP, #28
0x2F10	0x4770    BX	LR
0x2F12	0xBF00    NOP
0x2F14	0x410E0000  	?lstr_3_clicker_2_STM32+0
0x2F18	0x00A42000  	_buffer+0
0x2F1C	0x41430000  	?lstr_4_clicker_2_STM32+0
0x2F20	0x414F0000  	?lstr_5_clicker_2_STM32+0
0x2F24	0x411C0000  	?lstr_6_clicker_2_STM32+0
0x2F28	0x41290000  	?lstr_7_clicker_2_STM32+0
0x2F2C	0x41360000  	?lstr_8_clicker_2_STM32+0
; end of _THE_FUNCTION
_readAccelData:
;clicker_2_STM32.c, 120 :: 		void readAccelData(float * destination){
; destination start address is: 0 (R0)
0x26FC	0xB087    SUB	SP, SP, #28
0x26FE	0xF8CDE000  STR	LR, [SP, #0]
0x2702	0x4684    MOV	R12, R0
; destination end address is: 0 (R0)
; destination start address is: 48 (R12)
;clicker_2_STM32.c, 124 :: 		readBytes(ACCEL_XOUT_H, 6, &rawData[0]);                   // Read the six raw data registers into data array
0x2704	0xA901    ADD	R1, SP, #4
0x2706	0x9104    STR	R1, [SP, #16]
0x2708	0x460A    MOV	R2, R1
0x270A	0x2106    MOVS	R1, #6
0x270C	0xB209    SXTH	R1, R1
0x270E	0x203B    MOVS	R0, #59
0x2710	0xF7FEFA28  BL	_readBytes+0
;clicker_2_STM32.c, 126 :: 		temp[0] = (int16_t)((rawData[0] << 8) | rawData[1]) ;      // Turn the MSB and LSB into a signed 16-bit value
0x2714	0xF10D050A  ADD	R5, SP, #10
0x2718	0x9506    STR	R5, [SP, #24]
0x271A	0xAB01    ADD	R3, SP, #4
0x271C	0x7819    LDRB	R1, [R3, #0]
0x271E	0x020A    LSLS	R2, R1, #8
0x2720	0xB292    UXTH	R2, R2
0x2722	0x1C59    ADDS	R1, R3, #1
0x2724	0x7809    LDRB	R1, [R1, #0]
0x2726	0xEA420101  ORR	R1, R2, R1, LSL #0
0x272A	0xB209    SXTH	R1, R1
0x272C	0x8029    STRH	R1, [R5, #0]
;clicker_2_STM32.c, 127 :: 		temp[1] = (int16_t)((rawData[2] << 8) | rawData[3]) ;
0x272E	0x1CAB    ADDS	R3, R5, #2
0x2730	0x9C04    LDR	R4, [SP, #16]
0x2732	0x1CA1    ADDS	R1, R4, #2
0x2734	0x7809    LDRB	R1, [R1, #0]
0x2736	0x020A    LSLS	R2, R1, #8
0x2738	0xB292    UXTH	R2, R2
0x273A	0x1CE1    ADDS	R1, R4, #3
0x273C	0x7809    LDRB	R1, [R1, #0]
0x273E	0xEA420101  ORR	R1, R2, R1, LSL #0
0x2742	0xB209    SXTH	R1, R1
0x2744	0x8019    STRH	R1, [R3, #0]
;clicker_2_STM32.c, 128 :: 		temp[2] = (int16_t)((rawData[4] << 8) | rawData[5]) ;
0x2746	0x1D2B    ADDS	R3, R5, #4
0x2748	0x1D21    ADDS	R1, R4, #4
0x274A	0x7809    LDRB	R1, [R1, #0]
0x274C	0x020A    LSLS	R2, R1, #8
0x274E	0xB292    UXTH	R2, R2
0x2750	0x1D61    ADDS	R1, R4, #5
0x2752	0x7809    LDRB	R1, [R1, #0]
0x2754	0xEA420101  ORR	R1, R2, R1, LSL #0
0x2758	0xB209    SXTH	R1, R1
0x275A	0x8019    STRH	R1, [R3, #0]
;clicker_2_STM32.c, 130 :: 		destination[0] = ((float)temp[0]*getAres() - bax) * 9.81;  // Get accel value in m/s2, this depends on scale being set
0x275C	0x4661    MOV	R1, R12
0x275E	0x9105    STR	R1, [SP, #20]
0x2760	0xF9B51000  LDRSH	R1, [R5, #0]
0x2764	0xEE001A10  VMOV	S0, R1
0x2768	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x276C	0xED8D0A04  VSTR.32	S0, [SP, #16]
0x2770	0xF7FFFF14  BL	_getAres+0
0x2774	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0x2778	0xEE600A80  VMUL.F32	S1, S1, S0
0x277C	0x4928    LDR	R1, [PC, #160]
0x277E	0xED110A00  VLDR.32	S0, [R1, #0]
0x2782	0xEE700AC0  VSUB.F32	S1, S1, S0
0x2786	0x4927    LDR	R1, [PC, #156]
0x2788	0xEE001A10  VMOV	S0, R1
0x278C	0xEE200A80  VMUL.F32	S0, S1, S0
0x2790	0x9905    LDR	R1, [SP, #20]
0x2792	0xED010A00  VSTR.32	S0, [R1, #0]
;clicker_2_STM32.c, 131 :: 		destination[1] = ((float)temp[1]*getAres() - bay) * 9.81;
0x2796	0xF10C0204  ADD	R2, R12, #4
0x279A	0x9906    LDR	R1, [SP, #24]
0x279C	0x9205    STR	R2, [SP, #20]
0x279E	0x1C89    ADDS	R1, R1, #2
0x27A0	0xF9B11000  LDRSH	R1, [R1, #0]
0x27A4	0xEE001A10  VMOV	S0, R1
0x27A8	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x27AC	0xED8D0A04  VSTR.32	S0, [SP, #16]
0x27B0	0xF7FFFEF4  BL	_getAres+0
0x27B4	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0x27B8	0xEE600A80  VMUL.F32	S1, S1, S0
0x27BC	0x491A    LDR	R1, [PC, #104]
0x27BE	0xED110A00  VLDR.32	S0, [R1, #0]
0x27C2	0xEE700AC0  VSUB.F32	S1, S1, S0
0x27C6	0x4917    LDR	R1, [PC, #92]
0x27C8	0xEE001A10  VMOV	S0, R1
0x27CC	0xEE200A80  VMUL.F32	S0, S1, S0
0x27D0	0x9905    LDR	R1, [SP, #20]
0x27D2	0xED010A00  VSTR.32	S0, [R1, #0]
;clicker_2_STM32.c, 132 :: 		destination[2] = ((float)temp[2]*getAres() - baz) * 9.81;
0x27D6	0xF10C0208  ADD	R2, R12, #8
; destination end address is: 48 (R12)
0x27DA	0x9906    LDR	R1, [SP, #24]
0x27DC	0x9205    STR	R2, [SP, #20]
0x27DE	0x1D09    ADDS	R1, R1, #4
0x27E0	0xF9B11000  LDRSH	R1, [R1, #0]
0x27E4	0xEE001A10  VMOV	S0, R1
0x27E8	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x27EC	0xED8D0A04  VSTR.32	S0, [SP, #16]
0x27F0	0xF7FFFED4  BL	_getAres+0
0x27F4	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0x27F8	0xEE600A80  VMUL.F32	S1, S1, S0
0x27FC	0x490B    LDR	R1, [PC, #44]
0x27FE	0xED110A00  VLDR.32	S0, [R1, #0]
0x2802	0xEE700AC0  VSUB.F32	S1, S1, S0
0x2806	0x4907    LDR	R1, [PC, #28]
0x2808	0xEE001A10  VMOV	S0, R1
0x280C	0xEE200A80  VMUL.F32	S0, S1, S0
0x2810	0x9905    LDR	R1, [SP, #20]
0x2812	0xED010A00  VSTR.32	S0, [R1, #0]
;clicker_2_STM32.c, 133 :: 		}
L_end_readAccelData:
0x2816	0xF8DDE000  LDR	LR, [SP, #0]
0x281A	0xB007    ADD	SP, SP, #28
0x281C	0x4770    BX	LR
0x281E	0xBF00    NOP
0x2820	0x00742000  	_bax+0
0x2824	0xF5C3411C  	#1092416963
0x2828	0x00782000  	_bay+0
0x282C	0x007C2000  	_baz+0
; end of _readAccelData
_getAres:
;clicker_2_STM32.c, 110 :: 		float getAres() {
;clicker_2_STM32.c, 111 :: 		switch (Ascale){
0x259C	0xE013    B	L_getAres8
;clicker_2_STM32.c, 112 :: 		case AFS_2G: return 2.0/32768.0;
L_getAres10:
0x259E	0xF04F5062  MOV	R0, #947912704
0x25A2	0xEE000A10  VMOV	S0, R0
0x25A6	0xE022    B	L_end_getAres
;clicker_2_STM32.c, 113 :: 		case AFS_4G: return 4.0/32768.0;
L_getAres11:
0x25A8	0xF04F5064  MOV	R0, #956301312
0x25AC	0xEE000A10  VMOV	S0, R0
0x25B0	0xE01D    B	L_end_getAres
;clicker_2_STM32.c, 114 :: 		case AFS_8G: return 8.0/32768.0;
L_getAres12:
0x25B2	0xF04F5066  MOV	R0, #964689920
0x25B6	0xEE000A10  VMOV	S0, R0
0x25BA	0xE018    B	L_end_getAres
;clicker_2_STM32.c, 115 :: 		case AFS_16G: return 16.0/32768.0;
L_getAres13:
0x25BC	0xF04F5068  MOV	R0, #973078528
0x25C0	0xEE000A10  VMOV	S0, R0
0x25C4	0xE013    B	L_end_getAres
;clicker_2_STM32.c, 116 :: 		}
L_getAres8:
0x25C6	0x480A    LDR	R0, [PC, #40]
0x25C8	0xF9B00000  LDRSH	R0, [R0, #0]
0x25CC	0x2800    CMP	R0, #0
0x25CE	0xD0E6    BEQ	L_getAres10
0x25D0	0x4807    LDR	R0, [PC, #28]
0x25D2	0xF9B00000  LDRSH	R0, [R0, #0]
0x25D6	0x2801    CMP	R0, #1
0x25D8	0xD0E6    BEQ	L_getAres11
0x25DA	0x4805    LDR	R0, [PC, #20]
0x25DC	0xF9B00000  LDRSH	R0, [R0, #0]
0x25E0	0x2802    CMP	R0, #2
0x25E2	0xD0E6    BEQ	L_getAres12
0x25E4	0x4802    LDR	R0, [PC, #8]
0x25E6	0xF9B00000  LDRSH	R0, [R0, #0]
0x25EA	0x2803    CMP	R0, #3
0x25EC	0xD0E6    BEQ	L_getAres13
;clicker_2_STM32.c, 117 :: 		}
L_end_getAres:
0x25EE	0x4770    BX	LR
0x25F0	0x004A2000  	_Ascale+0
; end of _getAres
_readGyroData:
;clicker_2_STM32.c, 136 :: 		void readGyroData(float * destination){
; destination start address is: 0 (R0)
0x28DC	0xB087    SUB	SP, SP, #28
0x28DE	0xF8CDE000  STR	LR, [SP, #0]
0x28E2	0x4684    MOV	R12, R0
; destination end address is: 0 (R0)
; destination start address is: 48 (R12)
;clicker_2_STM32.c, 140 :: 		readBytes(GYRO_XOUT_H, 6, &rawData[0]);                    // Read the six raw data registers sequentially into data array
0x28E4	0xA901    ADD	R1, SP, #4
0x28E6	0x9104    STR	R1, [SP, #16]
0x28E8	0x460A    MOV	R2, R1
0x28EA	0x2106    MOVS	R1, #6
0x28EC	0xB209    SXTH	R1, R1
0x28EE	0x2043    MOVS	R0, #67
0x28F0	0xF7FEF938  BL	_readBytes+0
;clicker_2_STM32.c, 142 :: 		temp[0] = (int16_t)((rawData[0] << 8) | rawData[1]) ;      // Turn the MSB and LSB into a signed 16-bit value
0x28F4	0xF10D050A  ADD	R5, SP, #10
0x28F8	0x9506    STR	R5, [SP, #24]
0x28FA	0xAB01    ADD	R3, SP, #4
0x28FC	0x7819    LDRB	R1, [R3, #0]
0x28FE	0x020A    LSLS	R2, R1, #8
0x2900	0xB292    UXTH	R2, R2
0x2902	0x1C59    ADDS	R1, R3, #1
0x2904	0x7809    LDRB	R1, [R1, #0]
0x2906	0xEA420101  ORR	R1, R2, R1, LSL #0
0x290A	0xB209    SXTH	R1, R1
0x290C	0x8029    STRH	R1, [R5, #0]
;clicker_2_STM32.c, 143 :: 		temp[1] = (int16_t)((rawData[2] << 8) | rawData[3]) ;
0x290E	0x1CAB    ADDS	R3, R5, #2
0x2910	0x9C04    LDR	R4, [SP, #16]
0x2912	0x1CA1    ADDS	R1, R4, #2
0x2914	0x7809    LDRB	R1, [R1, #0]
0x2916	0x020A    LSLS	R2, R1, #8
0x2918	0xB292    UXTH	R2, R2
0x291A	0x1CE1    ADDS	R1, R4, #3
0x291C	0x7809    LDRB	R1, [R1, #0]
0x291E	0xEA420101  ORR	R1, R2, R1, LSL #0
0x2922	0xB209    SXTH	R1, R1
0x2924	0x8019    STRH	R1, [R3, #0]
;clicker_2_STM32.c, 144 :: 		temp[2] = (int16_t)((rawData[4] << 8) | rawData[5]) ;
0x2926	0x1D2B    ADDS	R3, R5, #4
0x2928	0x1D21    ADDS	R1, R4, #4
0x292A	0x7809    LDRB	R1, [R1, #0]
0x292C	0x020A    LSLS	R2, R1, #8
0x292E	0xB292    UXTH	R2, R2
0x2930	0x1D61    ADDS	R1, R4, #5
0x2932	0x7809    LDRB	R1, [R1, #0]
0x2934	0xEA420101  ORR	R1, R2, R1, LSL #0
0x2938	0xB209    SXTH	R1, R1
0x293A	0x8019    STRH	R1, [R3, #0]
;clicker_2_STM32.c, 146 :: 		destination[0] = (float)temp[0]*getGres() - bgx;           // Get gyro value in degrees per second, this depends on scale being set
0x293C	0x4661    MOV	R1, R12
0x293E	0x9105    STR	R1, [SP, #20]
0x2940	0xF9B51000  LDRSH	R1, [R5, #0]
0x2944	0xEE001A10  VMOV	S0, R1
0x2948	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x294C	0xED8D0A04  VSTR.32	S0, [SP, #16]
0x2950	0xF7FFFEA4  BL	_getGres+0
0x2954	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0x2958	0xEE600A80  VMUL.F32	S1, S1, S0
0x295C	0x4920    LDR	R1, [PC, #128]
0x295E	0xED110A00  VLDR.32	S0, [R1, #0]
0x2962	0xEE300AC0  VSUB.F32	S0, S1, S0
0x2966	0x9905    LDR	R1, [SP, #20]
0x2968	0xED010A00  VSTR.32	S0, [R1, #0]
;clicker_2_STM32.c, 147 :: 		destination[1] = (float)temp[1]*getGres() - bgy;
0x296C	0xF10C0204  ADD	R2, R12, #4
0x2970	0x9906    LDR	R1, [SP, #24]
0x2972	0x9205    STR	R2, [SP, #20]
0x2974	0x1C89    ADDS	R1, R1, #2
0x2976	0xF9B11000  LDRSH	R1, [R1, #0]
0x297A	0xEE001A10  VMOV	S0, R1
0x297E	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x2982	0xED8D0A04  VSTR.32	S0, [SP, #16]
0x2986	0xF7FFFE89  BL	_getGres+0
0x298A	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0x298E	0xEE600A80  VMUL.F32	S1, S1, S0
0x2992	0x4914    LDR	R1, [PC, #80]
0x2994	0xED110A00  VLDR.32	S0, [R1, #0]
